184 3.3313608047897711e-03 -4.1045592221209898e-03 1.4161667558333872e-03
185 7.6311013758744205e-03 6.0343678106591836e-03 1.0798715277785666e-03
186 1.4094003187380948e-02 -4.8886477716688108e-04 1.2767625963790129e-02
73 6.9487546684603987e-03 1.9725243279883763e-03 5.9048810659202014e-03
273 -9.6667616396170081e-03 9.9911516829617446e-03 1.8777082166255125e-02
307 4.6914376515157777e-03 -5.5285198265101181e-03 4.6166598833680657e-03
308 2.0864022368218632e-02 -1.1161379206003576e-02 2.6819268162159376e-02
309 9.0923468125423811e-04 2.5547209337905205e-02 1.8486969684706187e-02
278 1.5362758105470118e-02 2.2170651759635326e-02 1.0015336243961070e-02
171 -7.0630955503080788e-03 -4.0752381975308321e-03 5.9887134509664939e-03
292 -3.3616013507356711e-03 1.5105675985798775e-03 7.1082421977255094e-03
277 -6.5849987037660054e-04 -1.2736331071631537e-03 -2.0571484851497323e-04
294 1.5000156620634600e-02 1.7703411196074919e-02 4.5687827181039586e-03
42 -1.4586960444105561e-02 2.0836162818505269e-02 -3.8901307213286881e-03
37 -3.0827683660065710e-03 5.1801307271617135e-03 -6.6417687697588280e-03
38 2.1012364304800565e-02 2.1602016057698650e-02 5.2332232181333867e-03
39 -5.9524972439566181e-03 -9.0849534564486339e-03 -3.8842259365589522e-03
71 1.8619004236921073e-03 1.9881907644269409e-02 -2.9918545166640605e-02
279 1.2430488358908579e-03 -8.7063742157243874e-03 3.0648320320628111e-02
167 1.5128618020073792e-03 -2.1214730581355822e-02 1.1280522475416424e-02
40 -1.7621121911347809e-03 -1.3908979884893541e-03 3.2397168603513936e-03
208 -1.4948045022596919e-03 -2.3768541600280102e-03 -3.6073401443965794e-03
88 7.9721320412752669e-04 1.1241184880830071e-03 6.9478567566113765e-03
293 7.9460073028900441e-04 -1.9493799245521690e-03 6.7960858865854113e-03
85 -4.5970973952889054e-03 -4.0624806856962500e-03 -8.1495435897392535e-04
87 -2.7578324786449875e-02 3.5986119569897897e-02 2.1214190929178537e-02
89 -5.7897213152986859e-03 -1.4127587314959248e-02 -2.1074372378143552e-02
209 -6.9772048936063121e-03 -2.4380036180672690e-03 1.8009915132296980e-02
109 3.8954754496951793e-04 3.6821306266562352e-03 7.0274395142188679e-03
156 8.9357251184863651e-03 -9.0388596583184516e-03 1.0071879189523835e-03
175 3.5907275782111137e-03 2.8284780846069947e-03 -2.0966230661235321e-03
177 -1.1565611993540018e-02 -2.2941324943770151e-02 -3.1998943652328977e-02
174 -2.2421803345838463e-02 2.6186456032514403e-03 -5.3022414660954878e-03
176 -2.5716259155501725e-05 2.0684280781188984e-02 2.9126019494072706e-03
320 1.4342118503757936e-02 3.2571120198533594e-02 3.2187186476226723e-03
59 -7.4461749455607858e-03 -2.2019918771386131e-02 -2.8839550195518926e-02
306 2.7961330039637479e-03 -6.2831822349258418e-03 2.7673224416628027e-03
296 4.7587855419657012e-03 -1.2879500762939929e-02 2.2704396388595244e-02
282 -1.3414395650858746e-02 2.7955759409566436e-03 1.0443870864649700e-02
280 5.8980205477130315e-03 8.5115010109012498e-03 -4.8859203477497745e-03
124 -4.5892736489703623e-03 4.6290358816837599e-03 3.8293445117927047e-03
93 -9.3082758945638925e-04 1.1628872354699947e-02 -3.3569106381449356e-04
79 -2.3730168087429952e-03 3.8989868275038018e-05 -2.7912369670110475e-03
58 -1.2994024590444570e-04 5.4972759347606372e-03 8.9529751839319584e-03
19 5.5661898680385898e-03 4.0285989224207461e-03 5.6258303928670003e-03
20 1.7646022627208766e-04 -1.1221425146258963e-02 -1.7373376075138326e-02
21 -1.8154846569285784e-02 1.5669015857037671e-02 2.0009618370263821e-03
274 -3.6074495513299977e-03 2.4148861889354070e-03 -7.9492490910633060e-04
275 9.3554774158154975e-03 5.0476268900925192e-03 -4.0829369425458640e-03
276 1.3349114817348557e-02 1.9616015533598291e-02 -1.6017021290611413e-02
325 -2.7718041458706295e-03 2.9148808516080938e-03 7.0371268929103345e-03
326 5.8026552062705045e-03 1.7494634047430461e-02 3.1723878571216869e-02
327 -4.3357714137657842e-03 5.9468423161032728e-03 1.3148947252627340e-02
55 -1.0353396549811155e-04 3.0604265312844528e-03 7.0059613357838025e-03
56 -2.4067077720559122e-02 8.2077510433655482e-03 -1.3131232656694151e-03
57 1.2716529743237372e-02 1.2783317586089118e-03 -2.2894896047676857e-02
76 9.2471091716771689e-03 5.2629249046006908e-03 5.1104175497645229e-03
77 -8.6397590454835669e-03 7.3996329116689553e-03 -2.5380941725172100e-03
313 -6.9837170308955135e-04 3.7561452736943938e-03 -1.3344250300343183e-03
315 -7.6664181502054205e-03 1.6574780165667772e-02 1.4540260907972115e-02
86 1.3560882871477907e-02 -1.0002605750816932e-02 -2.8884194560441934e-02
127 -1.3708255450633343e-03 2.6342623215192770e-03 -1.9629734733426323e-03
128 9.1938571591638986e-04 7.7009350097224987e-03 6.6130033712297467e-03
129 1.0323223466490408e-02 1.0751008525580370e-02 -9.2437638835265543e-03
262 -3.1726055539813827e-03 7.6533063643708418e-04 -2.3116962216542555e-03
263 7.7573112377576697e-03 3.0685418733283960e-02 -2.1646036825358241e-02
264 2.0333990576426639e-02 -2.9850864938177912e-02 1.3301286581078259e-03
78 -1.0323410166409277e-02 -9.9549078941724677e-03 1.1916836109425654e-02
230 -5.4734706250130190e-03 3.1241631102490830e-03 4.1651965365156291e-03
41 -2.7158250122336657e-03 9.4707265123959699e-03 -8.5886170276720519e-03
102 3.0510538078386855e-03 2.8443851790435713e-02 -1.8364872216548231e-03
229 9.3418477136710046e-03 -1.5856011176726482e-04 -2.4632531636378072e-03
231 -1.4811472253667315e-02 7.3813905672687075e-03 -1.5551158491071164e-02
369 -1.3768162951515922e-02 -2.6251386523307073e-02 1.4022095886987038e-02
334 2.2442305377716643e-03 -7.5314529433379582e-04 -2.2021462665107350e-04
335 2.1883981859119394e-02 3.0155203428380698e-03 3.9299786587547788e-03
336 -3.7597045712457196e-03 4.2749602392250698e-03 -2.6749986823184042e-02
30 2.7774907708683225e-02 -2.4861548559343151e-03 1.6506313776082839e-02
17 2.4418448752675102e-02 -1.7189970039278540e-03 -1.6061291759035631e-02
255 1.3752306798000389e-02 8.2393030701307553e-03 7.2710217281013317e-03
119 4.6273136408445017e-03 1.6002185034568590e-02 -1.2573564827545949e-02
72 -5.2788142615731093e-03 -9.4595882629210646e-04 8.4393611908196986e-04
155 -3.8871399210251606e-03 1.8707759585901266e-02 1.9469294864823379e-03
130 -2.2217846899436379e-03 -9.7779414603865571e-04 -3.6875272760155797e-03
195 -1.6104540646989133e-02 2.0309919751019829e-03 1.4339500571746653e-02
322 6.0795392372882872e-03 -7.3534844633658539e-03 -1.1206853721568459e-02
324 -7.0665946590513437e-03 6.9620051198035476e-03 -1.4444795328800795e-02
224 6.9443892082454361e-03 9.9560152321879446e-03 4.2851454275621408e-03
269 -1.9145407799718340e-02 -2.1614796240449364e-02 1.8936999733917902e-02
310 -1.7817978862293632e-03 3.3974460779871234e-03 3.6266282940748896e-05
311 -3.0955108838402710e-02 -1.2293521688658578e-02 3.4430084773470628e-02
312 -9.5545498036416869e-03 -1.5949793123662939e-03 1.5487228939586936e-02
133 3.2262232818274293e-03 4.2396963944485704e-03 4.1771587581167164e-03
134 1.1950072758231664e-02 -2.4784458630454118e-02 3.5997469503311168e-03
135 -1.2803060029898545e-02 -1.8731435672107791e-02 4.3788276070348036e-03
268 3.2265918005518635e-03 -3.3172550311484366e-03 -2.5692792666782340e-03
270 3.8404549381681756e-03 -1.8226189222657268e-02 -4.1826571648387739e-03
253 6.5259081750918043e-03 -2.4479919731092651e-03 -6.5699424848803900e-04
254 8.5402282078147641e-03 -1.9871735472796602e-02 1.0922519301488678e-02
35 -1.3038010528650019e-02 -3.7320051116957291e-03 -6.8150605704674393e-03
54 9.1607633394531311e-03 -8.2897260490370217e-03 -1.5086099883465678e-02
118 9.8050005716695046e-03 1.1392556632714552e-02 4.2466679118216217e-03
120 3.4029840781890933e-02 2.5614044137432547e-02 6.5390254163013297e-03
136 -2.8080818484058673e-03 -5.8784195851848096e-03 3.7011150738217322e-03
137 -2.0587664838597843e-02 2.8133123210957343e-03 4.4607927757563483e-02
139 7.4092572413693219e-04 3.4716523806204249e-04 2.5235316884044063e-03
140 4.1438387339956043e-02 -1.5727437713774223e-04 -1.3348131058306319e-04
141 1.3315200528076400e-02 -1.7979476489535292e-02 -1.7911613204262911e-03
178 9.8908154179895395e-04 -6.0264045965351953e-03 1.8118160868841294e-03
179 2.0602997173413424e-02 -1.0550940400938973e-02 -9.5303221082782431e-03
180 2.7404308799654793e-03 -3.9768030122328850e-03 -1.0991748568774969e-02
52 2.7428841472028290e-03 4.0874413186723045e-03 -2.3112664251204113e-03
53 1.0523979974144687e-04 1.2733657594239334e-02 -8.1714884071216987e-04
193 -4.5646227413730263e-03 -7.7824523392828878e-03 6.7978124325480613e-04
194 1.4145582635283847e-02 5.8885049105655311e-03 4.0627850273763895e-03
223 1.6244767289340099e-03 9.7209235454312395e-03 -2.2159663713318600e-03
225 -4.7586015609838907e-03 -5.3158263086527692e-03 -1.1487273972631443e-02
10 -5.6142660881497147e-03 1.4537069934029382e-03 -2.9175114119482752e-03
12 1.3183539491266246e-02 -7.4750124856554695e-03 9.2135562260690605e-03
62 6.1839094015204532e-04 -2.6441439196541001e-03 9.2915471276421944e-03
199 -8.0333195748158916e-03 1.7254588656700767e-03 -6.5958178131147937e-03
138 1.8041137933596779e-02 -5.5617995822746192e-03 -1.7396192969959361e-02
376 -4.7935845602543057e-03 -1.4502195813013595e-03 1.3463379241642074e-03
61 -4.7125817006422478e-03 2.3036270376576300e-03 -6.5047140472838400e-03
323 -7.0993085202738018e-03 -2.3465923327107636e-02 1.0069646673512017e-02
154 -1.3721209555430892e-03 6.2771447323578125e-03 4.3203017774103453e-04
205 1.4889526488331463e-03 4.9368571253587618e-05 -8.7964881580420047e-04
206 7.6986424313871277e-03 3.1900496275862429e-03 -1.5574998022745365e-03
63 -2.5564759742046066e-03 -3.1825792709185320e-02 9.6746049875621725e-03
16 7.1334427466675406e-03 -5.2551657056886499e-03 -9.0434637259023491e-04
290 3.4952478344639722e-02 2.5548907976591644e-02 -1.0836090940217376e-02
259 3.0320481555328764e-03 -2.2949718148831998e-03 -3.1448267563245515e-03
260 2.7025264834253656e-02 -3.2171247605468245e-02 -3.1271412966961516e-02
238 -3.7421994961216731e-03 -6.3732710954000904e-03 6.2784654624185323e-04
240 -1.1811949790801498e-02 1.6639377755702602e-02 4.4155798488708254e-03
329 -1.3987860725812335e-02 1.4823549755054302e-02 2.3079230174671454e-02
350 1.9835873325240984e-02 9.2653338643976391e-03 -6.8613261868353320e-03
349 9.1788267328029021e-04 5.8472395471083187e-04 1.6729270813363418e-03
332 -1.5158791685666820e-02 4.1791255801429054e-02 4.2643349398542611e-03
47 1.4341379352488427e-02 -3.6954869865479171e-03 -7.5091970560190878e-04
159 -4.4769866202362771e-04 7.2477844984321117e-03 -9.2651711192413624e-03
364 5.2163512046209497e-03 1.3316781993640086e-03 1.8430244547189300e-03
377 1.8214919884248157e-02 -1.0750275314747220e-02 2.6060346164700082e-02
250 8.3408194080894053e-03 -2.3632861823652141e-03 -7.3048788191828100e-03
251 3.3417404488714675e-03 5.2112173413818366e-02 -1.6696385436342279e-03
252 4.7365949024213401e-03 -5.0690302589175128e-03 -8.7538336211942496e-03
157 -2.2837816168041298e-03 3.5238200022541402e-04 -6.8934335264943473e-03
351 -9.9913025657150430e-03 1.1114487119283766e-02 -2.6693528822388461e-02
365 -1.8949926513785111e-02 1.4028304012820244e-03 2.1026788553765129e-02
18 -2.7748516687751311e-04 -2.8718740768186188e-02 -3.4749486391293036e-02
7 -4.7537135242346745e-03 -3.4046902380430858e-03 1.0430202707249719e-03
8 -5.6855808756989404e-03 -5.2271746986035077e-03 7.0690052454910855e-03
9 -1.3155702949586545e-02 4.0161692570288791e-03 1.9746737882603473e-02
239 -1.1084415759574171e-02 -1.0045098838641528e-04 1.8919215175150671e-02
346 -2.5757512682885505e-03 -1.0386134493739044e-02 5.2536058683288448e-04
347 -7.6358149308513874e-04 -1.4788834823753786e-02 -4.8285130544599899e-03
348 -1.1956113620818906e-02 -2.0568373320851645e-02 6.3785996846070460e-03
366 -1.7915126654554250e-03 2.6686728086162312e-03 -1.1454783237149851e-03
337 -6.1120330930995127e-03 4.0659028414258220e-03 4.6239900480887488e-03
339 -3.5024341796044689e-02 4.7693991459742922e-02 1.3852255275602536e-02
340 3.8200508806076681e-03 1.6496378771137608e-03 2.5423654433314427e-03
341 -5.1356997085149937e-03 5.7484327236417667e-03 4.3556253180444728e-03
342 1.7584609934133415e-03 1.7902312244535337e-02 3.1233805397019795e-02
352 7.5317994558602068e-03 -2.1959570951548247e-03 7.7801625489352213e-03
353 1.8536890072092815e-04 8.7261757191444966e-03 7.2602017578207931e-03
354 -6.5459176838662423e-03 -3.9899611433989682e-03 -3.9838290257520536e-03
227 -4.8899661175589981e-03 -7.0565575190349198e-03 1.2743392445389606e-02
338 -2.6142900653168752e-03 1.4668325701341313e-02 -1.5985852975523946e-03
300 -9.1905272909184998e-03 2.5512894061042800e-03 1.3884542752070231e-03
226 4.3358013742594310e-03 1.0349683120570610e-03 7.7369020639066165e-03
228 -3.5110882215126081e-03 6.0470767488706107e-03 5.5629740242589334e-03
158 -5.5262332786312181e-03 -2.5097096076429626e-03 -1.0361445812695987e-02
103 -1.1344019420962892e-03 -3.5896784021324729e-03 -4.2515636765056968e-03
46 -1.6673290380182118e-03 -2.4846888507445669e-03 1.7664075014326098e-03
48 1.8270509033873152e-02 4.5526682249552947e-02 1.8024674125272205e-04
355 -2.0661312328517207e-03 -3.5134266331376023e-03 4.2160920148414660e-03
261 9.7688277475173543e-03 1.2702893884908547e-02 2.6555054807946253e-02
144 -1.6427096410829629e-02 -2.0224849308812212e-02 -3.7982985831345708e-04
356 1.8373896476864503e-02 -1.1975825249524537e-02 6.7893433780696110e-03
13 5.7344562003191950e-03 -3.3181509462640009e-03 2.2560815603061067e-03
15 3.1030328272108262e-03 -1.9350213850669314e-02 9.0998999384478071e-03
210 -5.5502647110963347e-03 -7.3825404947795992e-03 1.2927200547650728e-02
74 1.5070060032029289e-02 -6.0409621009885495e-03 1.1705856022203030e-02
70 1.4682732815006155e-03 6.5383853189943126e-03 -2.8558044977012730e-03
244 -2.9610621530917138e-03 1.8842658890116499e-03 -7.3874293821534582e-03
267 -1.6028836016500715e-02 2.1062448982198962e-02 3.0302242757421879e-02
11 1.1327644260901867e-02 5.1834327882133461e-03 -1.7578410103018315e-02
44 5.7217854877768017e-03 2.0647890808241181e-02 -2.2439363740357342e-02
92 1.5992555600733413e-02 -1.1350992227429999e-03 3.9461929289027564e-04
43 -4.1687617119373823e-03 4.3037159468160653e-03 -1.2122669770978846e-03
265 1.0585478846085823e-03 -1.2358610365304004e-03 1.0636732648660451e-03
108 3.2769659349834923e-03 1.5766918875166326e-02 2.6530147871397791e-02
266 -5.8873891925619688e-03 -1.0455734199177896e-02 -2.4026422762139080e-02
110 -1.0343673104332473e-02 1.2964173898354745e-02 -4.3214553415373055e-03
111 1.1411733731104535e-02 -9.8310741277516499e-03 -3.0267645376600958e-02
83 -7.5192067475024927e-03 4.7491070397883712e-03 -2.1697679370607115e-02
123 -2.2931182765086209e-03 -2.8136078284034385e-02 7.3116205994305716e-03
91 -2.3328928016798580e-03 7.0034573275892624e-03 -3.7106172835020489e-03
207 1.9105888130036851e-02 8.6502755693601777e-03 2.5441334167970232e-03
82 -9.5544436317894672e-03 5.2637452329177374e-03 4.9133408526832421e-03
84 2.9726568005555780e-02 -4.6989226995153939e-03 -3.6629988727080705e-03
121 -8.4096875325361628e-06 6.1170477064147037e-04 -4.1474555179803431e-03
122 8.5055574701891346e-03 1.3874941485777644e-02 -5.2522300008460395e-03
249 2.4860466309228218e-03 2.5640318614513765e-02 -2.4734523632474185e-02
201 4.3542733529436887e-03 3.1029247227767214e-02 -1.8040611613400918e-02
107 -3.9379291088284972e-03 2.7092237052585319e-03 -3.4690579355151027e-03
190 -7.9771096053938510e-04 1.1663784941497550e-03 -2.5876592342312572e-03
191 -8.4763448440810206e-03 -1.7152053560712827e-02 1.8733300835523548e-02
192 3.8104701723228489e-02 -1.7895967658199959e-02 -6.7978838581868369e-03
196 -4.0836165516924929e-03 -4.7121479689262039e-03 -2.4845102051401953e-03
197 1.9789072466091517e-02 1.9842908234214761e-03 -1.8087642228164169e-02
198 -8.7524287231087600e-03 -1.4468844981845484e-03 1.9733731472680038e-02
214 -9.5407722158140397e-03 6.3286446762593649e-03 -4.7261000400601483e-03
215 3.5130523646257714e-03 3.3490349597872478e-03 -1.7528502370994334e-02
216 -1.2300673046005083e-03 1.1452510029845858e-02 1.9213218448330408e-02
106 4.8542238179906192e-03 -3.5680932167464386e-03 6.9716361084446064e-03
172 -2.3699241783505780e-03 -2.2632256706443961e-04 -6.4832325243033805e-03
173 -1.6813944915755618e-02 6.3466304845322076e-03 1.3858037805842873e-02
75 3.3594925479905891e-03 4.2620148105718212e-03 -1.8666010076942012e-03
321 5.6864142018065618e-03 1.5382838640291245e-02 2.9591494385519224e-02
319 6.2046116504038999e-04 -6.4525613114896439e-03 -6.5990660160854990e-03
45 1.6049394439919401e-02 -1.6678454456527882e-03 -1.3149605337273367e-02
217 -7.5438028238368230e-03 1.7854704825527410e-03 -2.8419920900543440e-03
218 -9.6053509600725340e-03 -1.0677960851400247e-02 -2.4790432313100009e-03
187 5.2634938057730795e-03 2.5123998366975218e-03 8.4887289953364253e-03
189 -1.3955552738780779e-02 -2.5647101307927907e-03 1.2142834832763237e-02
219 -6.2857318313818498e-03 -6.2623224437400732e-03 2.7757975756764748e-03
246 2.0041159154210918e-02 -2.0082746909864106e-04 7.4514367299577181e-03
314 6.0351609596265201e-03 1.8271656524022784e-03 6.9185648276449989e-03
101 -1.0768355689063674e-02 6.4477154770032144e-04 -1.9422432274239558e-02
283 4.3289263152550338e-04 -8.1971279566116842e-03 -6.9342823680705679e-03
284 -1.8713417851708727e-03 8.2839391006699330e-03 2.1429803011966626e-02
34 -6.0071986559428634e-03 -2.3239348905914133e-03 -6.4134697259792999e-03
36 -7.6936567099786758e-03 9.5048398038857403e-03 1.0026278833219699e-02
49 6.9278447944330678e-03 -1.3927917603911466e-02 -5.6118973334438309e-03
50 -1.9380451585116433e-03 -2.1934562133990574e-03 -1.3348079323118628e-02
51 -1.3724352714084937e-03 2.9960101902360404e-03 -2.1005561701556767e-02
357 -9.6377988857564573e-03 4.8443132099769328e-03 1.5746763572923169e-03
298 -3.0703919126913791e-03 -3.4901174515959820e-03 4.4345261586662662e-03
299 -1.0463689185509831e-02 2.9580387414751802e-02 -1.0131724598887917e-02
359 -4.7829878052071343e-03 -2.5242498448896744e-03 -1.0314355200485693e-02
248 2.7252598414020349e-02 2.0739627831752233e-02 1.1390224503531488e-02
104 1.9542703675149133e-02 2.6382866388385954e-03 -4.6721484973754421e-03
247 -9.7038965719188301e-03 3.9470214714964081e-03 1.9160721390766933e-04
100 6.1866308877786659e-03 -6.3381110198332336e-03 -2.3910390679272703e-03
302 5.2989818876524979e-03 9.0355343376483203e-03 -8.0932996780402617e-04
382 -9.4223792458174738e-03 -3.3249669473779096e-03 4.9418176283624968e-04
383 7.4756961246638469e-04 -1.8755508780040847e-03 1.4815085034327734e-03
384 1.3334565640315290e-03 1.0442352489790833e-02 -1.6291925201490212e-02
142 -4.8362256324685875e-03 -7.1264995079057232e-03 -5.3810426808969525e-03
143 1.7435751109184876e-02 1.3654929742312758e-02 -1.8119845336062549e-03
358 -7.2524151854698045e-05 -2.8959462251252170e-03 2.7965194412505798e-03
360 -8.1276107260519759e-03 3.9632615661623965e-03 -8.5550086247933692e-03
285 -1.0842593601289618e-02 -2.0473918512545672e-03 3.0032768730348194e-03
233 8.3525869478412989e-03 -1.8296992361305015e-02 1.0205038596048885e-02
66 2.3970380160017152e-02 -1.3881681701273905e-02 -1.2741156086068901e-03
14 -8.5731672892741390e-03 4.2582340739880808e-04 1.7168428520522593e-02
31 -2.9779042209491539e-03 -1.0793979026079068e-02 1.4949545945724604e-04
32 -6.2989324718323615e-03 1.6230412045315654e-02 7.8545337615909382e-03
33 -3.4879459093802986e-03 -1.0445187086375235e-02 1.0872566979341372e-02
188 8.9720983591902639e-03 -2.6372731608758464e-02 -3.8316880594267285e-03
367 -3.5071273172760540e-03 -2.3300686631194242e-03 5.1752140324573320e-04
368 1.7964135022418126e-02 -2.5258762655063140e-02 -1.3305775491025568e-02
232 6.8684596576243711e-03 -2.0422756245676166e-04 5.2315828114395694e-03
234 -4.6097194520054079e-03 -1.1623498179914548e-02 -2.8374422461686406e-04
64 -3.4995779915568282e-03 -1.5687598943447255e-03 -3.3781984463285212e-03
65 1.3509358902525498e-02 -2.0290550987604832e-02 -1.6205143158142692e-04
67 4.6214393796493248e-03 -4.8063497537129294e-03 5.1098912057721000e-03
68 -2.8362520908633840e-02 -2.4810040354296115e-02 -5.2588578389177617e-04
69 -1.3707645821171531e-02 -1.1254703313695958e-02 1.6294108883990844e-02
301 -5.8084290727298954e-03 -3.7624113008011186e-03 1.3790966106049757e-03
303 -8.6579738195216637e-04 3.9869179298588353e-03 5.4575928928380603e-03

Bonds

1 1 220 221
2 1 220 222
3 1 97 98
4 1 97 99
5 1 235 236
6 1 235 237
7 1 112 113
8 1 112 114
9 1 22 23
10 1 22 24
11 1 28 29
12 1 28 30
13 1 160 161
14 1 160 162
15 1 343 344
16 1 343 345
17 1 202 203
18 1 202 204
19 1 163 164
20 1 163 165
21 1 211 212
22 1 211 213
23 1 166 167
24 1 166 168
25 1 241 242
26 1 241 243
27 1 256 257
28 1 256 258
29 1 181 182
30 1 181 183
31 1 271 272
32 1 271 273
33 1 373 374
34 1 373 375
35 1 4 5
36 1 4 6
37 1 145 146
38 1 145 147
39 1 115 116
40 1 115 117
41 1 25 26
42 1 25 27
43 1 328 329
44 1 328 330
45 1 286 287
46 1 286 288
47 1 295 296
48 1 295 297
49 1 361 362
50 1 361 363
51 1 379 380
52 1 379 381
53 1 331 332
54 1 331 333
55 1 316 317
56 1 316 318
57 1 370 371
58 1 370 372
59 1 304 305
60 1 304 306
61 1 289 290
62 1 289 291
63 1 1 2
64 1 1 3
65 1 151 152
66 1 151 153
67 1 148 149
68 1 148 150
69 1 94 95
70 1 94 96
71 1 169 170
72 1 169 171
73 1 184 185
74 1 184 186
75 1 73 74
76 1 73 75
77 1 307 308
78 1 307 309
79 1 292 293
80 1 292 294
81 1 277 278
82 1 277 279
83 1 37 38
84 1 37 39
85 1 40 41
86 1 40 42
87 1 208 209
88 1 208 210
89 1 88 89
90 1 88 90
91 1 85 86
92 1 85 87
93 1 109 110
94 1 109 111
95 1 175 176
96 1 175 177
97 1 280 281
98 1 280 282
99 1 124 125
100 1 124 126
101 1 79 80
102 1 79 81
103 1 58 59
104 1 58 60
105 1 19 20
106 1 19 21
107 1 274 275
108 1 274 276
109 1 325 326
110 1 325 327
111 1 55 56
112 1 55 57
113 1 76 77
114 1 76 78
115 1 313 314
116 1 313 315
117 1 127 128
118 1 127 129
119 1 262 263
120 1 262 264
121 1 229 230
122 1 229 231
123 1 334 335
124 1 334 336
125 1 130 131
126 1 130 132
127 1 322 323
128 1 322 324
129 1 310 311
130 1 310 312
131 1 133 134
132 1 133 135
133 1 268 269
134 1 268 270
135 1 253 254
136 1 253 255
137 1 118 119
138 1 118 120
139 1 136 137
140 1 136 138
141 1 139 140
142 1 139 141
143 1 178 179
144 1 178 180
145 1 52 53
146 1 52 54
147 1 193 194
148 1 193 195
149 1 223 224
150 1 223 225
151 1 10 11
152 1 10 12
153 1 199 200
154 1 199 201
155 1 376 377
156 1 376 378
157 1 61 62
158 1 61 63
159 1 154 155
160 1 154 156
161 1 205 206
162 1 205 207
163 1 16 17
164 1 16 18
165 1 259 260
166 1 259 261
167 1 238 239
168 1 238 240
169 1 349 350
170 1 349 351
171 1 364 365
172 1 364 366
173 1 250 251
174 1 250 252
175 1 157 158
176 1 157 159
177 1 7 8
178 1 7 9
179 1 346 347
180 1 346 348
181 1 337 338
182 1 337 339
183 1 340 341
184 1 340 342
185 1 352 353
186 1 352 354
187 1 226 227
188 1 226 228
189 1 103 104
190 1 103 105
191 1 46 47
192 1 46 48
193 1 355 356
194 1 355 357
195 1 13 14
196 1 13 15
197 1 70 71
198 1 70 72
199 1 244 245
200 1 244 246
201 1 43 44
202 1 43 45
203 1 265 266
204 1 265 267
205 1 91 92
206 1 91 93
207 1 82 83
208 1 82 84
209 1 121 122
210 1 121 123
211 1 190 191
212 1 190 192
213 1 196 197
214 1 196 198
215 1 214 215
216 1 214 216
217 1 106 107
218 1 106 108
219 1 172 173
220 1 172 174
221 1 319 320
222 1 319 321
223 1 217 218
224 1 217 219
225 1 187 188
226 1 187 189
227 1 283 284
228 1 283 285
229 1 34 35
230 1 34 36
231 1 49 50
232 1 49 51
233 1 298 299
234 1 298 300
235 1 247 248
236 1 247 249
237 1 100 101
238 1 100 102
239 1 382 383
240 1 382 384
241 1 142 143
242 1 142 144
243 1 358 359
244 1 358 360
245 1 31 32
246 1 31 33
247 1 367 368
248 1 367 369
249 1 232 233
250 1 232 234
251 1 64 65
252 1 64 66
253 1 67 68
254 1 67 69
255 1 301 302
256 1 301 303

Angles

1 1 221 220 222
2 1 98 97 99
3 1 236 235 237
4 1 113 112 114
5 1 23 22 24
6 1 29 28 30
7 1 161 160 162
8 1 344 343 345
9 1 203 202 204
10 1 164 163 165
11 1 212 211 213
12 1 167 166 168
13 1 242 241 243
14 1 257 256 258
15 1 182 181 183
16 1 272 271 273
17 1 374 373 375
18 1 5 4 6
19 1 146 145 147
20 1 116 115 117
21 1 26 25 27
22 1 329 328 330
23 1 287 286 288
24 1 296 295 297
25 1 362 361 363
26 1 380 379 381
27 1 332 331 333
28 1 317 316 318
29 1 371 370 372
30 1 305 304 306
31 1 290 289 291
32 1 2 1 3
33 1 152 151 153
34 1 149 148 150
35 1 95 94 96
36 1 170 169 171
37 1 185 184 186
38 1 74 73 75
39 1 308 307 309
40 1 293 292 294
41 1 278 277 279
42 1 38 37 39
43 1 41 40 42
44 1 209 208 210
45 1 89 88 90
46 1 86 85 87
47 1 110 109 111
48 1 176 175 177
49 1 281 280 282
50 1 125 124 126
51 1 80 79 81
52 1 59 58 60
53 1 20 19 21
54 1 275 274 276
55 1 326 325 327
56 1 56 55 57
57 1 77 76 78
58 1 314 313 315
59 1 128 127 129
60 1 263 262 264
61 1 230 229 231
62 1 335 334 336
63 1 131 130 132
64 1 323 322 324
65 1 311 310 312
66 1 134 133 135
67 1 269 268 270
68 1 254 253 255
69 1 119 118 120
70 1 137 136 138
71 1 140 139 141
72 1 179 178 180
73 1 53 52 54
74 1 194 193 195
75 1 224 223 225
76 1 11 10 12
77 1 200 199 201
78 1 377 376 378
79 1 62 61 63
80 1 155 154 156
81 1 206 205 207
82 1 17 16 18
83 1 260 259 261
84 1 239 238 240
85 1 350 349 351
86 1 365 364 366
87 1 251 250 252
88 1 158 157 159
89 1 8 7 9
90 1 347 346 348
91 1 338 337 339
92 1 341 340 342
93 1 353 352 354
94 1 227 226 228
95 1 104 103 105
96 1 47 46 48
97 1 356 355 357
98 1 14 13 15
99 1 71 70 72
100 1 245 244 246
101 1 44 43 45
102 1 266 265 267
103 1 92 91 93
104 1 83 82 84
105 1 122 121 123
106 1 191 190 192
107 1 197 196 198
108 1 215 214 216
109 1 107 106 108
110 1 173 172 174
111 1 320 319 321
112 1 218 217 219
113 1 188 187 189
114 1 284 283 285
115 1 35 34 36
116 1 50 49 51
117 1 299 298 300
118 1 248 247 249
119 1 101 100 102
120 1 383 382 384
